IngredientId,Conversion,InvFactor,Qty,Recipe,Uom
I-2911,0.00100000,0.0357,25.000,P-47322,g
I-3318,1.00000000,0.0357,25.000,P-47322,g
I-3621,1.00000000,0.0143,10.000,P-47322,g
I-3632,1.00000000,0.0714,50.000,P-47322,g
I-3639,1.00000000,0.0714,50.000,P-47322,g
I-3640,1.00000000,0.4286,300.000,P-47322,g
I-3643,0.00100000,0.1429,100.000,P-47322,g
I-6026,1.00000000,0.1429,100.000,P-47322,g
P-19208,0.00100000,1.0000,500.000,P-47355,g
P-50850,1.00000000,0.0400,20.000,P-47355,ml
I-17047,2.20462000,1.0462,10.200,P-47511,Kg
I-3560,0.00100000,0.4000,30.000,P-47684,ml
P-26514,1.00000000,0.1333,10.000,P-47684,g
P-57093,1.00000000,0.4000,30.000,P-47684,g
P-9741,0.00100000,0.2667,20.000,P-47684,g
P-26514,1.00000000,1.0000,100.000,P-48495,g
I-4375,1.00000000,8.4211,48.000,P-48933,CT
I-12176,0.00100000,3.7500,3.000,P-49176,g
I-16979,2.20462000,1.2500,1.000,P-49176,Kg
I-26014,1.00000000,37.5000,30.000,P-49176,ml
I-4695,0.00220462,1.5556,700.000,P-50429,g
I-3388,0.00100000,16.6667,200.000,P-50473,ml
I-3435,0.00101284,58.3333,700.000,P-50473,g
I-3695,0.00100000,8.3333,100.000,P-50473,ml
I-4657,0.00220462,8.3333,100.000,P-50473,g
I-57545,1.00000000,0.8333,10.000,P-50473,Kg
P-18907,1.00000000,2.5000,30.000,P-50473,g
P-32673,1.00000000,0.8333,10.000,P-50473,L
P-34123,1.00000000,0.0833,1.000,P-50473,Kg
P-43702,1.00000000,0.0833,1.000,P-50473,Kg
I-5983,0.00100000,500.0000,1000.000,P-50495,ml
I-6820,0.00100000,500.0000,1000.000,P-50495,g
I-12176,0.00100000,2.5000,10.000,P-50497,g
I-3388,0.00100000,25.0000,100.000,P-50497,ml
I-3424,2.20462000,0.5000,2.000,P-50497,Kg
I-5983,1.00000000,7.5000,30.000,P-50497,L
I-4508,0.00220462,1.0526,200.000,P-50500,g
I-3619,1.00000000,2.3256,100.000,P-50535,g
I-3660,1.00000000,0.0314,1.350,P-50535,Kg
I-3695,1.00000000,0.0372,1.600,P-50535,L
I-4508,0.00220462,4.6512,200.000,P-50535,g
I-4657,0.00220462,13.9535,600.000,P-50535,g
I-4743,0.00220462,13.9535,600.000,P-50535,g
I-4764,1.00000000,0.4651,20.000,P-50535,CT
I-5983,1.00000000,0.9302,40.000,P-50535,L
I-6026,1000.00000000,0.0512,2.200,P-50535,Kg
I-4750,1.00000000,1.0870,25.000,P-50547,lb
I-4933,2.20462000,1.1111,10.000,P-50587,Kg
I-4598,1.25000000,1.3333,10.000,P-50619,Kg
I-4932,1.00000000,0.0714,1.000,P-50657,lb
I-4919,0.00220462,1.5133,454.000,P-50676,g
I-3624,0.00100000,0.0100,5.000,P-50677,g
I-3660,0.00100000,0.2500,125.000,P-50677,g
I-5983,0.00100000,1.0000,500.000,P-50677,ml
I-9382,0.00100000,0.2400,120.000,P-50677,ml
P-21077,0.00100000,0.5000,250.000,P-50677,g
I-3660,0.00100000,0.2500,125.000,P-50683,g
I-40451,1.00000000,0.0100,5.000,P-50683,g
I-5983,0.00100000,0.2400,120.000,P-50683,ml
I-9382,0.00100000,0.2400,120.000,P-50683,ml
P-9713,0.00220462,0.5000,250.000,P-50683,g
I-12176,0.00100000,0.0200,10.000,P-50686,g
I-3660,0.00100000,0.1000,50.000,P-50686,g
I-4558,0.00220462,1.0000,500.000,P-50686,g
I-9382,0.00100000,0.2600,130.000,P-50686,ml
I-12176,0.00100000,0.0100,1.000,P-50689,g
I-3388,0.00100000,0.1000,10.000,P-50689,ml
I-3643,0.00100000,0.0050,0.500,P-50689,g
P-9756,0.00100000,1.0000,100.000,P-50689,g
I-10866,1.00000000,1.0417,5.000,P-50690,Kg
P-50692,1.00000000,0.7692,100.000,P-50691,g
I-6820,0.00100000,0.1000,10.000,P-50692,g
I-7388,0.00100000,1.0000,100.000,P-50692,g
P-18907,1.00000000,0.0100,1.000,P-50692,g
P-26062,1.00000000,0.6667,2.000,P-50720,Kg
P-59921,1.00000000,0.3333,1.000,P-50720,Kg
I-1813,0.03381406,33.3333,50.000,P-50784,ml
I-4472,1.00000000,8.0000,12.000,P-50784,CT
P-18907,1.00000000,13.3333,20.000,P-50784,g
I-1813,0.03381406,24.0000,60.000,P-50803,ml
I-3321,0.00142019,24.0000,60.000,P-50803,ml
I-3352,1.00000000,0.8000,2.000,P-50803,L
I-6026,1.00000000,4.0000,10.000,P-50803,g
P-53745,0.00100000,14.0000,35.000,P-50803,g
I-1813,0.03381406,15.0000,75.000,P-50830,ml
I-19665,1.00000000,1.0000,5.000,P-50830,Kg
I-3392,0.00100000,6.0000,30.000,P-50830,ml
I-47774,0.00100000,20.0000,100.000,P-50830,ml
P-18907,1.00000000,5.0000,25.000,P-50830,g
P-7444,0.00100000,15.0000,75.000,P-50830,ml
I-40936,1.00000000,155.5556,700.000,P-50831,g
P-50830,1.00000000,0.8889,4.000,P-50831,Kg
I-4785,2.20462000,0.5669,1.000,P-50840,Kg
I-3660,0.00084535,0.0227,15.000,P-50850,ml
I-3696,1.00000000,0.9091,600.000,P-50850,ml
I-47774,0.00100000,0.0152,10.000,P-50850,ml
I-5983,0.00100000,0.0909,60.000,P-50850,ml
I-6026,1.00000000,0.0015,1.000,P-50850,g
I-58278,2.20462000,1.2000,6.000,P-50851,Kg
I-3589,0.00220462,0.0036,2.000,P-50852,g
P-43674,1.00000000,0.1364,75.000,P-50852,ml
P-50851,0.00100000,0.9091,500.000,P-50852,g
I-1813,0.03381406,0.1000,10.000,P-50854,ml
P-18907,1.00000000,0.0100,1.000,P-50854,g
P-50831,0.00100000,1.0000,100.000,P-50854,g
I-4927,1.00000000,1.2500,500.000,P-50855,g
P-43674,1.00000000,0.0500,20.000,P-50855,ml
I-3660,0.00100000,0.2500,25.000,P-50881,g
I-3696,1.00000000,0.6000,60.000,P-50881,ml
I-6026,1.00000000,0.0250,2.500,P-50881,g
I-7705,0.00100000,0.3000,30.000,P-50881,ml
P-41300,1.00000000,1.0000,1.000,P-50883,Kg
P-50881,1.00000000,50.0000,50.000,P-50883,ml
I-17159,2.20462000,1.0000,1.000,P-50966,Kg
I-4008,0.00100000,1.2857,180.000,P-51130,g
P-18907,1.00000000,0.0714,10.000,P-51130,g
I-3851,1.00000000,0.9500,7.600,P-51131,Kg
P-50535,1.00000000,1.2500,10.000,P-51131,L
P-34084,1.00000000,10.0000,20.000,P-51508,g
I-4472,1.00000000,0.2500,1.000,P-51510,CT
I-33795,2.20462000,1.1350,2.270,P-51568,Kg
P-18907,1.00000000,2.5000,5.000,P-51568,g
P-39057,1.00000000,5.0000,10.000,P-51568,g
I-4016,1.00000000,0.7500,1.200,P-51579,Kg
I-51440,1.00000000,52.5000,84.000,P-51579,g
P-33530,0.00100000,218.7500,350.000,P-51579,g
I-4919,2.20462000,0.0020,1.000,P-52036,Kg
I-2158,1.00000000,1.0000,1.000,P-52753,CT
I-3388,0.00100000,15.0000,15.000,P-52753,ml
P-18907,1.00000000,0.5000,0.500,P-52753,g
I-5130,2.20462000,0.7500,0.750,P-52997,Kg
I-3619,1.00000000,1.4045,5.000,P-53256,g
I-3658,0.00100000,210.6742,750.000,P-53256,g
I-3698,0.00100000,105.3371,375.000,P-53256,ml
I-47774,1.00000000,0.5056,1.800,P-53256,L
I-4796,0.00220462,7.0225,25.000,P-53256,g
P-26020,0.00100000,33.7079,120.000,P-53256,g
P-43440,0.00100000,127.5281,454.000,P-53256,g
I-3141,1.00000000,29.1262,300.000,P-53277,ml
I-5983,1.00000000,0.9709,10.000,P-53277,L
P-57227,1.00000000,0.1942,2.000,P-53277,Kg
I-4787,2.20462000,1.1111,1.000,P-53745,Kg
I-3388,0.00100000,88.9680,100.000,P-54203,ml
I-4737,2.20462000,2.0018,2.250,P-54203,Kg
P-18907,1.00000000,8.8968,10.000,P-54203,g
I-3458,0.00093897,40.0000,200.000,P-55494,g
I-36672,2.20462000,0.5000,2.500,P-55494,Kg
I-5983,1.00000000,1.0000,5.000,P-55494,L
I-22026,0.00100000,28.0000,70.000,P-56398,ml
I-4712,1.00000000,1.6000,4.000,P-56398,CT
P-24750,0.00100000,16.0000,40.000,P-56398,g
P-44913,1.00000000,0.8000,2.000,P-56398,Kg
P-50587,0.00100000,80.0000,200.000,P-56398,g
P-56811,0.00100000,10.0000,25.000,P-56398,g
P-9854,1.00000000,1.0000,1.000,P-56487,Kg
P-51130,1.00000000,1.0000,150.000,P-56717,g
I-52090,1.00000000,1.0000,1.000,P-56795,CT
P-18907,1.00000000,0.5000,0.500,P-56795,g
I-4894,2.20462000,1.0000,1.000,P-56797,Kg
I-4787,2.20462000,1.1350,4.540,P-56811,Kg
I-5983,1.00000000,5.0000,10.000,P-56890,L
I-6026,1.00000000,15.0000,30.000,P-56890,g
I-8864,1000.00000000,0.5000,1.000,P-56890,Kg
I-3388,0.00100000,40.0000,200.000,P-56891,ml
I-3435,0.00101284,140.0000,700.000,P-56891,g
I-3695,0.00100000,20.0000,100.000,P-56891,ml
I-4657,0.00220462,20.0000,100.000,P-56891,g
P-32673,1.00000000,2.0000,10.000,P-56891,L
P-34123,1.00000000,0.2000,1.000,P-56891,Kg
P-43702,1.00000000,0.2000,1.000,P-56891,Kg
I-30068,2.20462000,0.0012,1.000,P-56921,Kg
I-3387,0.00100000,0.0182,15.000,P-56923,ml
I-4920,2.20462000,0.0012,1.000,P-56923,Kg
P-18907,1.00000000,0.0061,5.000,P-56923,g
I-30101,0.45359200,1.4000,14.000,P-56932,lb
I-4628,0.00332226,1.0909,300.000,P-57093,g
I-4796,2.20462000,1.1111,1.000,P-57143,Kg
I-6876,1.00000000,0.0030,1.000,P-57183,lb
P-39167,1.00000000,0.5000,2.000,P-57227,Kg
P-41094,1.00000000,0.2500,1.000,P-57227,Kg
P-41095,1.00000000,0.2500,1.000,P-57227,Kg
I-4894,2.20462000,1.0000,1.000,P-57370,Kg
P-19175,1.00000000,1.0455,11.500,P-57499,Kg
I-3387,0.00100000,200.0000,500.000,P-58261,ml
I-3392,0.00100000,100.0000,250.000,P-58261,ml
I-47774,0.00100000,160.0000,400.000,P-58261,ml
P-24750,0.00100000,160.0000,400.000,P-58261,g
P-34880,0.00100000,200.0000,500.000,P-58261,g
P-48933,0.00100000,340.0000,850.000,P-58261,g
P-34116,1.00000000,0.2222,3.000,P-58343,Kg
P-50547,2.20462000,0.3333,4.500,P-58343,Kg
P-50619,1.00000000,0.2222,3.000,P-58343,Kg
P-50840,2.20462000,0.2222,3.000,P-58343,Kg
I-30101,1.00000000,0.5000,1.000,P-59921,Kg
I-5003,1.00000000,0.5000,1.000,P-59921,Kg
I-35791,1000.00000000,0.4364,1.200,P-61308,Kg
I-35792,1.00000000,18.1818,50.000,P-61308,g
I-5983,1.00000000,0.5455,1.500,P-61308,L
I-6026,1.00000000,2.5455,7.000,P-61308,g
P-26020,0.00100000,3.6364,10.000,P-61308,g
I-3387,1.00000000,0.2500,1.000,P-7444,L
I-4657,1.00000000,1.2500,5.000,P-7444,lb
I-10882,0.00100000,28.5714,120.000,P-7565,ml
I-3348,1.00000000,0.9524,4.000,P-7565,L
I-3647,0.00100000,1.1905,5.000,P-7565,g
I-6026,1.00000000,4.7619,20.000,P-7565,g
I-6443,0.03381406,104.7619,440.000,P-7565,ml
I-3149,1.00000000,1.6322,2.840,P-7635,L
I-3497,0.00100000,0.0500,20.000,P-8202,g
I-3622,0.00100000,0.2250,90.000,P-8202,g
I-3630,0.03527399,0.2250,90.000,P-8202,g
I-3643,0.00100000,0.0250,10.000,P-8202,g
I-3657,0.00100000,0.2500,100.000,P-8202,g
I-5978,1.00000000,0.2250,90.000,P-8202,g
I-5983,1.00000000,0.3571,2.000,P-8205,L
P-51131,1.00000000,1.4286,8.000,P-8205,Kg
P-8202,1.00000000,71.4286,400.000,P-8205,g
I-4550,1.00000000,1.2500,50.000,P-9710,lb
I-4556,1.00000000,1.2500,50.000,P-9712,lb
I-4589,1.00000000,1.1111,50.000,P-9713,lb
P-9713,1.00000000,1.0000,1.000,P-9714,lb
P-48933,1.00000000,1.0000,1.000,P-9738,Kg
P-48933,1.00000000,1.0000,1.000,P-9741,Kg
I-4962,2.20462000,1.1111,1.000,P-9756,Kg
P-28217,0.00100000,57.8947,275.000,P-9838,ml
P-9710,2.20462000,0.2863,1.360,P-9838,Kg
P-9712,2.20462000,0.2863,1.360,P-9838,Kg
P-9714,2.20462000,0.2105,1.000,P-9838,Kg
