PrepId,Description,Cost,PakQty,PakUOM,InventoryGroup
P-9738,DICED|Green Onion|1/4,4.8775,1.000,Kg,
P-9741,DICED|Green Onion|1/8,4.8775,1.000,Kg,
P-43440,"DICED|Red Onion 1/4""",3.6264,11.010,Kg,PREP
P-57499,DICED|Red Onion 1/8,3.6297,11.000,Kg,PREP
P-38516,"DICED|Red Pepper|3/4""",0.0084,1000.000,g,
P-44429,"DICED|Roma Tomato|1/4""",2.4692,1.000,Kg,PREP
P-39167,"DICED|Yellow Onion|3/4""",2.3257,11.010,Kg,
P-28989,DRAINED|Chickpeas,3.3564,1.800,Kg,PREP
P-35273,DRAINED|Pickle Spear,7.6455,11.400,Kg,PREP
P-56932,DRAINED|Pineapple,3.8356,10.000,lb,
P-7635,DRAINED|Turtle Black Beans,2.5537,1.740,Kg,
P-33530,DREDGE|Chili Chicken,2.8514,5.000,Kg,ZDONT USE OK - PREP
P-28217,DRESSING|Asian,9.8219,16.000,L,PREP
P-26058,DRESSING|Citrus Oil,2.4519,1.000,L,PREP
P-26383,DRESSING|Cumin Lime,3.6540,3.500,L,PREP
P-44311,Dressing|Tabouleh,13.4881,1.400,L,
P-42160,DRESSING|Tahini Drizzle,5.6420,1.500,L,
P-26055,EGG|Scrambled,0.0037,850.000,g,ZDONT USE OK - PREP
P-44363,FRIED|Cauliflower,5.8041,6.000,Kg,
P-33531,FRIED|Crispy Wonton Wrapper,2.7873,5.000,lb,PREP
P-26057,FRIED|Sunny/Overeasy Egg,0.3631,1.000,ea,ZDONT USE OK - PREP
P-26056,GRILLED|Tomato,0.2643,1.000,ea,ZDONT USE OK - PREP
P-52753,GRL|COOKED EGG ANYSTYLE,0.3631,1.000,ea,
P-50803,GRL|Sauce|Jalapeno Honey Mayo,4.2120,2.500,L,
P-58261,MARINATE|Albacore tuna|gza,8.3773,2.500,L,
P-50830,MARINATED|ChickenKaraage thigh,9.6696,5.000,Kg,
P-35132,MARINATED|Lemon & Herb Chx,1.5662,185.000,ea,PREP
P-34832,MARINATED|Tuna|Gyaza,24.3688,1.000,Kg,PREP
P-25993,MIX|Salt and Pepper - FT,0.0079,6000.000,g,
P-18907,MIX|Salt&Pepper,0.0084,1225.000,g,
P-47355,NOODLE|Carrot|Sunomono,0.0026,500.000,g,PREP
P-26381,OIL|Garlic Chili,5.0404,4.000,L,PREP
P-41468,PICKLE|Base Totem,0.8960,15.000,L,PREP
P-43341,PICKLE|Cabbage,7.8189,8.000,Kg,PREP
P-50677,PICKLE|Cucumber,0.0038,500.000,g,
P-50686,PICKLE|Red cabbage,0.0060,500.000,g,
P-50683,PICKLED|Carrots,0.0012,500.000,g,PREP
P-44651,PICKLED|Farm Veg,13.1431,1.500,Kg,PREP
P-25761,PICKLED|Red Onion,1.4648,5.000,lb,PREP
P-56717,PORTION|Chicken thigh|Burger,0.0102,150.000,g,
P-9713,PREP Carrot Jumbo Processed,0.3789,45.000,lb,
P-48495,PREP|Cilantro|Minced,0.0222,100.000,g,
P-56890,PREP|Cooked Papperdelle,3.3950,2.000,Kg,PREP
P-41619,PREP|Cooked Quinoa,3.2387,2.000,Kg,FOOD - GROCERY
P-44392,PREP|Eggs|poached,0.3542,8.000,each,PREP
P-7444,PREP|Garlic Puree,7.5052,4.000,L,PREP
P-25871,PREP|Green Leaf Lettuce,0.0028,500.000,g,
P-57093,PREP|Large Diced|Cucumber,0.0201,275.000,g,
P-46865,PREP|Lemon|slices,0.0046,78.000,g,
P-44585,PREP|Lime|WEDGE,0.0068,80.000,g,
P-57227,PREP|Mirepoix,2.7070,4.000,Kg,
P-8205,PREP|Pull pork|COOKED,10.3739,5.600,Kg,PREP
P-56487,PREP|Radish|Julienne,1.5117,1.000,Kg,
P-50852,PREP|Salmon|Ponzu,0.0302,550.000,g,PREP
P-40584,PREP|Shallot Crispy,20.8689,9.000,Kg,PREP
P-46862,PREP|Slice|Roma,3.4444,2.700,Kg,PREP
P-53277,PREP|Veg Stock,0.9072,10.300,L,
P-26020,PUREE|Garlic|Kg - FT,11.0302,2.500,Kg,PREP
P-10496,PUREE|Ginger|Kg - FT,5.9690,3.270,Kg,PREP
P-34880,PUREE|Ginger|OK - KG,8.1295,4.800,Kg,PREP
P-56797,PUREE|Shallot,12.5002,1.000,Kg,
P-55494,RICE|Pineapple,2.0351,5.000,Kg,
P-50690,ROASTED|Cashew|No Seasoning,19.7504,4.800,Kg,
P-44633,ROASTED|Corn|CAL,3.8705,1.800,Kg,
P-8202,RUB|Pulled Pork,0.0106,400.000,g,
P-9838,SALAD|Asian Slaw,3.6210,4.750,Kg,
P-26069,SALAD|Citrus Scented Arugula,0.0116,15.000,g,
P-44760,SALAD|Seaweed|Ponzu ,8.6217,3.100,Kg,PREP
P-44312,Salad|Tabouleh Mix,5.5786,6.250,Kg,PREP
P-59921,SALSA|Mango Pineapple,6.5550,2.000,Kg,
P-50720,SALSA|Mango Salsa|CAL,4.1636,3.000,Kg,
P-26062,SALSA|Pico de Gallo|OK,2.9688,30.000,Kg,PREP
P-26140,SALSA|Roasted Tomatillo,9.7703,1.474,Kg,PREP
P-53256,SAUCE|Adobo,5.3161,3.560,L,
P-36566,SAUCE|Avocado Spinach,4.9487,48.000,L,PREP
P-61308,SAUCE|Habanero,1.5659,2.750,Kg,
P-28994,SAUCE|Hummus|OK,3.5971,2.000,Kg,PREP
P-27492,SAUCE|Hunan Kung Pao ,6.8014,3.000,L,ZDONT USE OK - PREP
P-34843,SAUCE|Kecap Manis,5.1976,4.000,L,PREP
P-7565,SAUCE|Mayo|Sambal Lime,4.6229,4.200,L,PREP
P-43674,SAUCE|Ponzu,0.0098,250.000,ml,PREP
P-56891,SAUCE|Short Rib Reduction,2.4846,5.000,Kg,PREP
P-40595,SAUCE|Soy Ginger Dip,6.1353,1.000,L,PREP
P-47684,SAUCE|Sweet Chili|GRL,0.0129,75.000,ml,
P-26086,SAUCE|Teriyaki,2.6851,18.000,L,PREP
P-26065,SAUCE|Thunderbird|Batch,3.3908,4.000,L,PREP
P-26226,SAUCE|Tomato,1.8102,4.000,L,PREP
P-50691,SAUTE|Tofu Teriyaki,0.0051,130.000,g,
P-50689,SAUTE|Zucchini,0.0027,100.000,g,
P-54203,SAUTEED|Shitake Mushroom,41.1010,1.124,Kg,PREP
P-50850,SEASONING|Sunomono,0.0070,660.000,ml,
P-50881,SEASONING|Sushi,0.0069,100.000,ml,PREP
P-46864,SHRED|Iceberg Lettuce,0.0023,600.000,g,
P-9714,SHREDDED|Carrot Jumbo,0.3789,1.000,lb,
P-42425,SLICE|Cucumber|1/8,0.0078,470.000,g,PREP
P-34116,SLICED|1/8 carrot,4.2324,11.320,Kg,PREP
P-51510,SLICED|Avocado|1/4ea,0.3113,4.000,PTN,
P-44506,SLICED|Avocado|Quarter,0.3167,4.000,each,
P-50619,SLICED|Celery,1.9120,7.500,Kg,
P-18318,SLICED|Green Onion,0.0061,160.000,g,
P-39057,SLICED|Green Onion v1,0.0039,150.000,g,PREP
P-50840,"SLICED|Green Pepper 1/8""",2.1746,1.764,lb,PREP
P-35272,SLICED|Iceburg,0.0033,425.000,g,PREP
P-44475,SLICED|Jalepeno|1/8th,0.0050,214.000,g,FOOD - GROCERY
P-34123,"SLICED|Onion 1/8""",1.0502,11.010,Kg,PREP
P-50547,SLICED|Onion Red,0.8109,23.000,lb,
P-35258,SLICED|Red onion,3.6422,11.010,Kg,PREP
P-57370,SLICED|Shallots,12.5002,1.000,Kg,
P-50495,SLURRY|Cornstarch,1.6520,2.000,L,
P-50784,SMASHED|Avocado,10.2186,1.500,L,
P-44913,SMASHED|Chunky Avocado,12.0810,1.600,Kg,PREP
P-47322,SPICE|Cajun,0.0142,700.000,g,
P-50473,SQR|Beef Short Ribs,13.8313,12.000,Kg,PREP
P-44331,STEAMED|Broccoli,4.5885,3.850,Kg,
P-25893,STEAMED|ROASTED|Potato,2.1524,21.000,Kg,PREP
P-32673,STOCK|Beef from conc,0.4464,32.000,L,ZDONT USE OK - PREP
P-58343,VEG|MIX|KUNG PAO,3.0267,13.500,Kg,
P-19208,YEILD|Carrots Raw,2.2826,8.200,Kg,
P-44728,YEILD|Chopped Parsley,0.0207,45.000,g,
P-9851,YIELD|Beets,6.4861,7.484,Kg,
P-50966,YIELD|Cherry Tomato Cut,8.1461,1.000,Kg,
P-51130,YIELD|Chicken thigh|Boneless,0.0102,140.000,g,PREP
P-44510,YIELD|Cilantro|Bunch,0.0238,50.000,g,
P-26514,YIELD|Cilantro|Herb,0.0191,55.000,g,
P-26216,YIELD|COOKED Pasta|Penne|WW,2.1764,2.900,Kg,PREP
P-50497,YIELD|COOKED Pasta|Spag|WW,2.0841,4.000,Kg,PREP
P-21077,YIELD|Cucumber Processed,5.8992,3.800,Kg,PREP
P-9710,YIELD|Green cabbage,1.0388,40.000,lb,
P-48933,YIELD|Green onion|Fresh,4.8775,5.700,Kg,
P-52036,YIELD|Herb|Thyme,0.0785,500.000,g,
P-50429,YIELD|Italian Parsley|Herb,0.0037,450.000,g,PREP
P-56811,YIELD|Jalapeno,4.5165,4.000,Kg,
P-53745,YIELD|Jalapenos wt seeds|Whole,4.4215,0.900,Kg,
P-20239,YIELD|Kale Processed,7.2070,7.400,Kg,
P-50851,YIELD|Kuterra||Poke,31.7201,5.000,Kg,
P-57183,YIELD|Lemon,0.0109,330.000,g,
P-46492,YIELD|Mint|Herb,62.0968,0.600,Kg,
P-56921,YIELD|Poblano,0.0090,825.000,g,
P-42504,YIELD|Potato Chips,0.0119,475.000,g,PREP
P-9854,YIELD|Radish,1.5117,19.051,Kg,
P-9712,YIELD|Red Cabbage,1.3550,40.000,lb,PREP
P-19175,YIELD|Red Onion,3.4719,1.600,Kg,PREP
P-18746,YIELD|Red Pepper|Fresh,8.3911,8.300,Kg,PREP
P-51568,YIELD|Red Skin Potato Wedges,4.0033,2.000,Kg,
P-44901,YIELD|Rosemary Fresh|Herb,58.2726,0.650,Kg,
P-52997,YIELD|Seaweed salad|FLX,7.7051,1.000,Kg,
P-57143,YIELD|Thai Chili Peppers,10.6557,0.900,Kg,
P-50676,YIELD|Thyme,0.0594,300.000,g,
P-56923,YIELD|Tomatillio,0.0049,825.000,g,
P-50587,YIELD|Tomato Roma,2.4692,9.000,Kg,
P-50657,YIELD|Tomato Vine On|Slice,0.1669,14.000,slice,
P-50855,YIELD|Tomatoes|Ponzu,0.0116,400.000,g,
P-47511,YIELD|Tuna albacore OW,23.7326,9.750,Kg,
P-24452,YIELD|Yellow Onion,1.0056,0.900,lb,
P-9756,YIELD|Zucchini,2.3712,0.900,Kg,
P-26393,BATCH|Crisp Tortilla Strips|OK,2.5028,0.907,Kg,PREP
P-58350,BATCH|Pumpkin Coconut Sauce,3.0331,5.000,L,
P-15353,BATTER|Fish|Tempura,1.2910,5.000,L,PREP
P-26378,Brushcetta|Cherry Tomato,7.9718,1.361,Kg,PREP
P-61253,BURGER|Ultimate Veg|2021,0.0052,3975.000,g,PREP
P-53594,"CHOPPED|Mint,parsley& cilantro",0.0164,178.000,g,
P-60548,COOKED|Beer Battered Fish|Truc,0.0119,140.000,g,
P-45118,COOKED|Beets|Roasted|SL,7.3092,4.750,Kg,PREP
P-51988,COOKED|Chicken Wings,8.6004,9.900,Kg,
P-26229,COOKED|Lasagna Noodles,0.9809,2.000,lb,ZDONT USE OK - PREP
P-55127,COOKED|Lasagna Vegetables,3.5107,5.000,Kg,
P-7736,COOKED|Quinoa,4.1152,5.400,Kg,PREP
P-48487,COOKED|Rancheros Salsa,2.0368,1.200,L,PREP
P-26390,COOKED|Soba Noodles,3.5302,4.536,Kg,ZDONT USE OK - PREP
P-55438,COOKED|WW Elbow Macaroni,2.0359,9.090,Kg,PREP
P-26401,CRISPY|Chickpeas,3.8266,2.750,Kg,ZDONT USE OK - PREP
P-38515,"DICED|Red Onion 3/4""",3.6264,11.010,Kg,PREP
P-9765,"DICED|Red Pepper|1/4""",8.3911,1.000,Kg,
P-57962,"DICED|Sweet Potatoes 1/4""",2.8574,0.950,Kg,
P-38556,"DICED|Yellow Onion|1/4""",2.2461,11.400,Kg,
P-45194,"DICED|Zucchini|3/4""",2.3712,1.000,Kg,PREP
P-31957,DRAINED|Black Beans,2.5537,1.740,Kg,ZDONT USE OK - PREP
P-32459,DRAINED|Sundried Tomato,12.3936,2.300,Kg,FOOD - GROCERY
P-33557,DREDGE|Seasoned Flour,0.0015,554.000,g,PREP
P-53081,DRESSING|Lime Tahini,8.7840,1.000,L,PREP
P-53341,DRESSING|Vinagrette|Apricot,5.1184,0.500,L,PREP
P-55548,FRIED|Corn tortilla strips,1.3948,0.500,Kg,ZDONT USE OK - PREP
P-51582,JULIENNE|Carrot,4.5630,10.500,Kg,PREP
P-35255,JULIENNE|Cucumber,0.0097,330.000,g,FOOD - GROCERY
P-54697,LEMON|Wedge 1/8,0.1123,8.000,each,PREP
P-26019,MIX|Salt and Pepper,0.0084,1225.000,g,ZDONT USE OK - PREP
P-55098,OATS|Over Night|Banana Almond,5.0221,11.000,Kg,PREP
P-43719,OATS|Over Night|Base,4.2960,5.000,Kg,
P-26459,OK|Vegetable Lasagna,4.7691,17.600,Kg,PREP
P-56500,PASTA|Aged Chedder & Mac,6.7728,4.800,Kg,PREP
P-35736,PEELED|Banana,0.0037,120.000,g,
P-26136,PICKLE|Onion Red,3.8188,9.072,Kg,PREP
P-26481,POACHED|Egg|Soft,0.3319,1.000,ea,ZDONT USE OK - PREP
P-50583,PREP|Capers|chopped,0.0084,450.000,g,
P-20368,PREP|Chard Processed,10.2040,2.800,Kg,
P-58738,PREP|Gremolata Breadcrumb,0.0143,210.000,g,PREP
P-46870,PREP|Lemon Zest|YIELD,0.2395,1.500,g,PREP
P-42499,PREP|Pickle Juice,0,1.000,L,
P-50584,PREP|Pickle|Chopped,4.9387,1.000,Kg,
P-10241,PREP|Red Pepper|Julienne,8.3911,1.000,Kg,
P-46869,PREP|Shallot Brunoise,14.7061,0.850,Kg,
P-58355,ROASTED|Pumpkin Cubes,9.4057,1.600,Kg,
P-50801,ROASTED|Pumpkin Seeds,14.3242,2.900,Kg,
P-26382,ROASTED|Sweet Potato Hash,5.4200,1.700,Kg,PREP
P-26164,RUB|UBC House,8.1660,6.750,Kg,PREP
P-32800,SALAD|Curried Chickpea ,6.0260,2.200,Kg,PREP
P-53126,SAUCE|Aged Cheddar Cheese,11.0237,5.000,L,PREP
P-53336,SAUCE|Banana hot sauce,6.0524,8.500,L,PREP
P-50464,SAUCE|Bechamel2021,2.8235,4.250,L,PREP
P-43918,SAUCE|Dobanjiang ,5.2151,4.000,L,PREP
P-48494,SAUCE|Hot sauce,3.4043,0.930,L,
P-49663,SAUCE|Hummus|Beet,5.1045,3.000,Kg,PREP
P-26076,SAUCE|Signature 3 Cheese ,4.9663,5.025,L,ZDONT USE OK - PREP
P-33555,SAUCE|Tartar|GRL,4.6220,5.000,L,PREP
P-57097,SAUTE|Kale & Wh Bean,9.7730,1.650,Kg,
P-55134,SAUTE|Spin Artichoke Veg,7.4359,8.000,Kg,
P-26205,SAUTEED|Mushroom,12.0858,1.124,Kg,PREP
P-35733,SEASONING|Sesame & Nori,0.0165,150.000,g,PREP
P-34298,"SLICED|1/8"" Green Cabbage",2.1374,18.000,Kg,PREP
P-32809,SPICE|Chickpea,10.0867,1.000,Kg,ZDONT USE OK - PREP
P-53339,SQR|Couscous|Herb,3.9312,13.000,Kg,
P-26527,STEAMED| Beets,1.3620,5.000,lb,ZDONT USE OK - PREP
P-26021,STEAMED|Quinoa,2.1000,3.300,Kg,PREP
P-26090,STEAMED|Rice|Brown,1.9484,4.500,Kg,PREP
P-26311,STOCK|Vegetable2,0.5319,10.000,L,ZDONT USE OK - PREP
P-26380,TOASTED| Almonds,18.7178,2.268,Kg,PREP
P-58353,TOASTED|Coconut Ribbon,7.8000,1.000,Kg,
P-43737,VEG|Soft Boiled Egg,0.3319,20.000,each,FOOD - GROCERY
P-32739,WHIPPED|CoconutCream,3.9886,2.500,L,PREP
P-51230,WINGS|Sauce Mix|ratio,0.1303,1.000,srvg,
P-50636,YIELD|Banana|Peeled,0.0041,650.000,g,
P-22247,YIELD|Capers Drained,0.0076,1020.000,g,
P-44675,YIELD|Chicken Wings,7.7667,18.000,Kg,PREP
P-44652,YIELD|Drained Pickle,4.9387,11.400,Kg,PREP
P-44964,YIELD|Kale,0.0133,300.000,g,
P-45231,YIELD|Potato Fries,0.0033,800.000,g,
P-58348,YIELD|Pumpkin,6.8966,2.900,Kg,
P-13933,YIELD|Roasted Red Pepper|Can,8.4346,2.000,L,
P-51537,YIELD|Sage|Herb,61.7294,0.650,Kg,
P-54666,BAKED|Pasta|Chicken Alfredo,2.0504,16.000,each,
P-26134,BATCH|Pibil Pulled Pork,11.4502,2.722,Kg,PREP
P-42364,BB|Mexican Cabbage,7.1832,1.000,Kg,PREP
P-44335,BB|White Bean Burrito Base,4.7891,10.400,Kg,PREP
P-56422,BNO|Fajita Veg ,5.1212,2.000,Kg,
P-51214,COOKED|Ancho Chicken|Batch,12.2494,8.000,Kg,PREP
P-41574,COOKED|Black Beans,1.4698,30.000,Kg,PREP
P-51540,COOKED|Black Turtle Beans,0.9196,3.000,Kg,PREP
P-26068,COOKED|Caramelized Onion,4.9922,1.200,Kg,PREP
P-35895,COOKED|Rice|Coconut Pilaf,2.7558,5.000,Kg,PREP
P-50565,DICED|Carrot,3.8708,0.950,Kg,
P-9746,DICED|Jumbo Onion|1/4,1.7325,1.000,lb,
P-50563,DICED|Leek,3.8667,0.450,lb,
P-50552,DICED|Onion Yellow,0.4936,23.000,lb,
P-43583,GARNISH|Crispy Shallot,0.0314,1000.000,g,PREP
P-51826,GARNISH|Fried Rice Friday,0.1162,1.000,PTN,
P-52620,GARNISH|Lime Mini Wedge,0.0677,8.000,piece,
P-43346,GARNISHlFried Onion,14.4534,0.450,Kg,
P-51827,JULIENNE|Ginger,23.4131,1.000,Kg,
P-50985,MARINADE|Ancho Steak,19.0208,8.000,Kg,
P-50746,MARINADE|CharSiu,6.2639,1.000,L,PREP
P-41751,MAYO|BlackChili|Bueno,4.8558,4.500,L,FEAST
P-50860,MIX|Bruschetta,3.7352,1.200,Kg,
P-41551,OIL|CharredChili|Bueno,7.4526,7.000,L,PREP
P-9722,PREP Celery Processed,0.8343,49.500,lb,
P-56645,PREP|Beans|soaked|,1.2660,2.250,L,PREP
P-59591,PREP|Chiles|Stock,8.7847,1.000,L,
P-52943,PREP|Cilantro|Sprig,0.0238,50.000,g,
P-53616,PREP|Dice jalapenos,4.4215,0.900,Kg,
P-9745,PREP|Jumbo Onion,1.7325,45.600,lb,
P-41573,RICE|AnchoMix|Bueno,2.4381,8.000,Kg,PREP
P-50372,ROAST|Pork Char Siu,9.5314,2.700,Kg,PREP
P-41548,SALSA|Salsa Roja,1.6647,30.000,L,PREP
P-8196,SAUCE|Alfredo.,4.0639,19.000,L,FEAST
P-7136,SAUCE|Avocado Crema,10.7394,2.000,L,PREP
P-31128,SAUCE|Gochujang,7.2276,5.000,L,PREP
P-43581,SAUCE|Green Chimichurri,0.0173,600.000,ml,PREP
P-26105,SAUCE|Green Curry ,3.7637,2.250,L,ZDONT USE OK - PREP
P-52459,SAUCE|Green Onion Ginger Veg,4.1964,7.000,L,PREP
P-38561,SAUCE|Red Curry ,4.0430,22.000,L,PREP
P-42355,SAUCE|Roasted Pineapple|Batch,2.2847,6.000,L,PREP
P-41547,SAUCE|Salsa Verde,3.3776,30.000,L,PREP
P-30552,SAUCE|Spicy Korean BBQ,2.2297,4.000,L,PREP
P-43584,SAUCE|Sriracha Sour Cream,4.4318,2.500,L,PREP
P-36599,SAUCE|Tamarind ,7.2497,4.000,L,PREP
P-42412,SAUCElChipotle Sour Cream,4.8420,2.900,L,FEAST
P-58359,SLICED|Mushroom Foodservice,1.8550,10.000,lb,
P-41572,SPICEMIX|Ancho Rice,0.0113,1135.000,g,PREP
P-26091,STEAMED|Rice|Jasmine,0.7742,4.000,Kg,PREP
P-50601,STOCK|Vegetable,0.4976,20.000,L,PREP
P-51535,YIELD|70%Jalapeno|Processed,0.0057,700.000,g,
P-35894,YIELD|Chicken|Cumin & Lime,13.3192,4.000,Kg,PREP
P-51825,YIELD|Fried Rice|Protien,13.2351,1.000,Kg,
P-57146,YIELD|Green Pepper,4.6217,8.300,Kg,
P-40741,YIELD|Kuterra,33.0417,0.800,Kg,
P-51536,YIELD|Oregano Fresh,0.0548,325.000,g,
P-55427,YIELD|Serrano pepper,7.9917,1.000,Kg,
P-57145,YIELD|Yellow Pepper,7.5340,8.300,Kg,
P-26682,BATCH|Black/White Sesame Seeds,0.0106,907.186,g,PREP
P-26231,BUTTER|Roasted Garlic,0.0135,550.000,g,PREP
P-46545,COOKED|Cajun Chicken,12.9966,17.000,Kg,PREP
P-10873,COOKED|Chicken|Honey Sesame,16.0176,4.000,Kg,PREP
P-46546,CRUMBLED|Feta,13.0069,2.900,Kg,
P-56459,DRESSING|Apple Cider,2.0853,2.000,L,PREP
P-35233,DRESSING|Honey Sesame,4.5599,2.500,L,PREP
P-28222,DRESSING|Lemon/Lime Yogurt,4.8284,4.500,L,PREP
P-35750,DRESSING|Spicy Caesar ,4.3360,4.400,L,PREP
P-26054,DRESSINGlCaesar,4.3299,9.000,L,PREP
P-44587,GRL|FRIED|Egg,0.3649,1.000,ea,
P-45879,MARINATED|Honey Sesame Chicken,8.5427,7.500,Kg,PREP
P-53003,MIX|salad|UBC green and FP ,17.0050,12.500,Kg,
P-13648,PREP|Croutons,4.8513,2.268,Kg,PREP
P-48489,PREP|Garlic Confit,19.0159,1.000,Kg,PREP
P-34892,SAUCE|Hollandaise|GRL,9.2168,4.000,L,PREP
P-26628,SAUCE|Poutine Gravy|Batch,1.3750,4.250,L,PREP
P-46501,SAUCElHoney Mustard Aoili,5.4164,2.100,L,
P-50809,YEILD|SLICE|Country Loaf,0.2167,18.000,slice,
P-57092,YIELD| Chopped Romaine,0.0050,620.000,g,PREP
P-46076,YIELD|Bacon|COOKED,25.7143,1.750,Kg,PREP
P-45255,YIELD|Chicken Strips,0.6624,70.000,piece,
P-44592,YIELD|Chorizo Grind|GRL,16.1514,3.500,Kg,PREP
P-46833,YIELD|Yam Fries,0.0069,800.000,g,
P-43206,BATCH| SMOOTHIE| Mango|16oz,1.6803,4.000,PTN,
P-26234,BATCH|Roasted Garlic Bread,0.6531,16.000,ea,PREP
P-35271,BATCH|Roasted Garlic Mayo,6.1041,4.000,Kg,PREP
P-26883,BATCH|Shanghai Noodles,2.3395,14.536,Kg,
P-29020,BATCH|SMOOTHIE|Wild Berry|16oz,2.3054,4.000,PTN,
P-26073,BATCH|Spicy Sambal Mayo,4.5723,4.000,L,PREP
P-28995,BATCH|Tzatziki,5.6887,4.000,L,PREP
P-58362,BRINED|Turkey|Breast,16.2742,9.000,Kg,PREP
P-43933,BROTH|Udon,1.1107,120.000,L,FEAST
P-26077,BUTTER|Garlic,12.0503,2.268,Kg,PREP
P-57337,CHIFFONADE|Mint,62.0968,1.000,Kg,
P-35823,COOKED|Aloo Gobi,3.0747,11.000,Kg,PREP
P-26169,COOKED|Butter Chicken ,9.0366,151.000,Kg,PREP
P-48870,COOKED|Chicken Stirfry ,14.9976,6.300,Kg,
P-60807,COOKED|Olive Oil Mashed|VEGAN,3.0090,5.000,Kg,
P-42356,COOKED|Paneer|Tikka Masala,3.9233,4.300,Kg,PREP
P-55452,COOKED|Shitake Mushroom,21.4172,2.000,Kg,
P-28369,COST|Bread,0.8218,1.000,ea,ZDONT USE OK - PREP
P-43860,COST|Falafel,0.2884,1.500,oz,
P-43857,COST|Ham,0.3249,1.500,oz,
P-43859,COST|Roast Beef ,0.3533,1.500,oz,PREP
P-28371,COST|Sauces,0.0085,40.000,g,ZDONT USE OK - PREP
P-43858,COST|Turkey,0.4636,1.500,oz,PREP
P-28373,COST|Vegetables,1.1436,1.000,un,ZDONT USE OK - PREP
P-35773,"DICED|Green Pepper|3/4""",4.6217,1.000,Kg,PREP
P-47361,DRESSING|Vinaigerette|Lemon,3.2520,4.000,L,PREP
P-50586,GARNISH|Cilantro,0.0149,800.000,g,
P-50585,GARNISH|Green Onion,0.0463,900.000,g,
P-38282,Grill - Multigrain Portion,0.0060,933.000,g,
P-26112,GRILLED|Farmer Sausage,11.2951,4.000,Kg,ZDONT USE OK - PREP
P-26170,GRILLED|NaanBread,0.4116,1.000,ea,PREP
P-50988,HS|Korean Sauce Marinade,6.4448,3.700,L,PREP
P-44527,HS|Pasta Bar Herbs,0.0396,8.000,g,
P-55167,HS|Pasta Bar Protien|BV Test,0.0131,120.000,g,
P-44528,HS|Pasta Bar Sauces,0.0038,180.000,ml,
P-46824,HS|Pasta Bar: Vegetables,0.0049,180.000,g,
P-34085,MARINATE|Butter Chicken,13.0353,62.000,Kg,PREP
P-42320,MARINATED|Paneer,10.4703,0.625,Kg,
P-29007,MIX|Herb de Provence,0.0186,120.000,g,ZDONT USE OK - PREP
P-41913,OIL|Chili Red,4.3102,3.000,L,FEAST
P-28759,PREP| Sliced|Roast Turkey 1kg,16.2742,1.000,Kg,CK - FOOD
P-34534,PREP|Basil Leaf,1.5250,10.000,oz,
P-9733,PREP|Green Onion,4.9838,3.946,Kg,
P-28757,PREP|Sliced|Roast Beef 1kg,12.3238,1.000,Kg,CK - FOOD
P-55143,PUREE|Minted Peas,8.4321,3.000,Kg,
P-32659,ROAST|Lemon Roasted Potato,2.7516,22.680,Kg,ZDONT USE OK - PREP
P-14675,ROASTED|Beef,5.5907,7.000,lb,PREP
P-53995,ROASTED|Mushroom,5.5120,3.750,Kg,
P-53996,ROASTED|Onion,4.0787,4.500,Kg,
P-53994,ROASTED|Peppers,7.2881,4.500,Kg,
